relative_path,size_bytes,last_write_time
outputs\scouting\phase8h_ai_prompt_packages.json,37459,2026-06-17T22:30:38+0000
outputs\scouting\phase8h_ai_prompt_packages_index.csv,1255,2026-06-17T22:30:38+0000
outputs\scouting\phase8h_prompt_packaging_dry_run_audit.json,2185,2026-06-17T22:30:38+0000
outputs\scouting\phase8h_prompt_packaging_dry_run_report.md,1103,2026-06-17T22:30:38+0000
outputs\scouting\phase8h_prompt_packaging_dry_run_summary.json,760,2026-06-17T22:30:38+0000
outputs\scouting\phase8i_ai_execution_sandbox_audit.json,1987,2026-06-17T22:35:55+0000
outputs\scouting\phase8i_ai_execution_sandbox_decision.json,1024,2026-06-17T22:35:55+0000
outputs\scouting\phase8i_ai_execution_sandbox_index.csv,1221,2026-06-17T22:35:55+0000
outputs\scouting\phase8i_ai_execution_sandbox_results.json,40123,2026-06-17T22:35:55+0000
outputs\scouting\phase8i_optional_ai_execution_sandbox_report.md,1416,2026-06-17T22:35:55+0000
outputs\scouting\phase8i_optional_ai_execution_sandbox_summary.json,535,2026-06-17T22:35:55+0000
outputs\scouting\phase8j_key_outputs_manifest.csv,6814,2026-06-17T22:37:46+0000
outputs\scouting\phase8j_phase_status_matrix.csv,1378,2026-06-17T22:37:46+0000
outputs\scouting\phase8j_v08_candidate_audit.json,15961,2026-06-17T22:37:46+0000
outputs\scouting\phase8j_v08_candidate_audit_report.md,1816,2026-06-17T22:37:46+0000
outputs\scouting\phase8j_v08_candidate_audit_summary.json,754,2026-06-17T22:37:46+0000
outputs\scouting\phase8j_v08_candidate_readiness_decision.json,535,2026-06-17T22:37:46+0000
outputs\scouting\research_memo_ai_prompts\ai_prompt_package_01_AUPH.json,12121,2026-06-17T22:30:38+0000
outputs\scouting\research_memo_ai_prompts\ai_prompt_package_01_AUPH.md,12123,2026-06-17T22:30:38+0000
outputs\scouting\research_memo_ai_prompts\ai_prompt_package_02_BZ.json,12099,2026-06-17T22:30:38+0000
outputs\scouting\research_memo_ai_prompts\ai_prompt_package_02_BZ.md,12102,2026-06-17T22:30:38+0000
outputs\scouting\research_memo_ai_prompts\ai_prompt_package_03_ADBE.json,12049,2026-06-17T22:30:38+0000
outputs\scouting\research_memo_ai_prompts\ai_prompt_package_03_ADBE.md,12051,2026-06-17T22:30:38+0000
outputs\scouting\research_memos\equity_research_memo_01_AUPH.md,9052,2026-06-17T22:19:15+0000
outputs\scouting\research_memos\equity_research_memo_02_BZ.md,9035,2026-06-17T22:19:15+0000
outputs\scouting\research_memos\equity_research_memo_03_ADBE.md,9016,2026-06-17T22:19:15+0000
outputs\scouting\top_100_candidates.csv,30626,2026-06-09T08:53:00+0000
outputs\scouting\top_20_deep_research.csv,18316,2026-06-09T08:53:00+0000
outputs\scouting\top_50_watchlist.csv,30626,2026-06-09T08:53:00+0000
outputs\scouting\top_recoverable_candidates.csv,50161,2026-06-09T08:53:00+0000
