relative_path,kind,line_number,pattern,line
scripts\apply_phase7d1_dashboard_hotfix.py,dotenv_env,27,ALLOW_,"HELPER_CODE = '# >>> PHASE 7D REVALIDATED FUNNEL DASHBOARD HELPERS\n\ndef _phase7d_load_json(path):\n    import json\n    from pathlib import Path\n    p = Path(path)\n    if not p.exists():\n        return {}\n    try:\n        return json.loads(p.read_text(encoding=""utf-8""))\n    except Exception:\n        return {}\n\n\ndef _phase7d_load_csv(path):\n    from pathlib import Path\n    import pandas as pd\n    p = Path(path)\n    if not p.exists():\n        return pd.DataFrame()\n    try:\n     "
scripts\apply_phase7d2_institutional_count_hotfix.py,yfinance,134,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
scripts\apply_phase7d2_institutional_count_hotfix.py,openai,132,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
scripts\apply_phase7d2_institutional_count_hotfix.py,openai,189,OpenAI,"""openai_called"": False,"
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,yfinance,25,\byfinance\b,"NOTE_CODE = '    st.success(""Cobertura yfinance 7C.1 activa: 182 empresas enriquecidas · 147 ready Stage 2 · 35 not ready · cobertura media 83.17%."")\n    st.info(""Nota: `shares_dilution_3y` queda pendiente por limitación de yfinance y se trata como aviso de proveedor, no como bloqueo automático."")'"
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,yfinance,110,\byfinance\b,"if ""Cobertura yfinance 7C.1 activa"" in block:"
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,yfinance,171,\byfinance\b,| yfinance successful rows | 182 |
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,yfinance,191,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,openai,189,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,openai,256,OpenAI,"""openai_called"": False,"
scripts\apply_phase7d3b_fundamental_coverage_exact_fix.py,yfinance,107,\byfinance\b,"f""- yfinance called: `{summary['yfinance_called']}`\n"""
scripts\apply_phase7d3b_fundamental_coverage_exact_fix.py,openai,105,\bopenai\b,"f""- OpenAI called: `{summary['openai_called']}`\n"""
scripts\apply_phase7d3b_fundamental_coverage_exact_fix.py,openai,169,OpenAI,"""openai_called"": False,"
scripts\apply_phase7d_dashboard_revalidated_funnel.py,yfinance,33,\byfinance\b,"HELPER_CODE = '# >>> PHASE 7D REVALIDATED FUNNEL DASHBOARD HELPERS\n\ndef _phase7d_load_json(path):\n    import json\n    from pathlib import Path\n    p = Path(path)\n    if not p.exists():\n        return {}\n    try:\n        return json.loads(p.read_text(encoding=""utf-8""))\n    except Exception:\n        return {}\n\n\ndef _phase7d_load_csv(path):\n    from pathlib import Path\n    import pandas as pd\n    p = Path(path)\n    if not p.exists():\n        return pd.DataFrame()\n    try:\n     "
scripts\apply_phase7d_dashboard_revalidated_funnel.py,yfinance,181,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
scripts\apply_phase7d_dashboard_revalidated_funnel.py,openai,179,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
scripts\apply_phase7d_dashboard_revalidated_funnel.py,openai,253,OpenAI,"""openai_called"": False,"
scripts\apply_phase7d_dashboard_revalidated_funnel.py,pandas_read_csv,33,\bread_csv\s*\(,"HELPER_CODE = '# >>> PHASE 7D REVALIDATED FUNNEL DASHBOARD HELPERS\n\ndef _phase7d_load_json(path):\n    import json\n    from pathlib import Path\n    p = Path(path)\n    if not p.exists():\n        return {}\n    try:\n        return json.loads(p.read_text(encoding=""utf-8""))\n    except Exception:\n        return {}\n\n\ndef _phase7d_load_csv(path):\n    from pathlib import Path\n    import pandas as pd\n    p = Path(path)\n    if not p.exists():\n        return pd.DataFrame()\n    try:\n     "
scripts\apply_phase7d_dashboard_revalidated_funnel.py,pandas_read_csv,74,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\apply_phase7d_dashboard_revalidated_funnel.py,dotenv_env,33,ALLOW_,"HELPER_CODE = '# >>> PHASE 7D REVALIDATED FUNNEL DASHBOARD HELPERS\n\ndef _phase7d_load_json(path):\n    import json\n    from pathlib import Path\n    p = Path(path)\n    if not p.exists():\n        return {}\n    try:\n        return json.loads(p.read_text(encoding=""utf-8""))\n    except Exception:\n        return {}\n\n\ndef _phase7d_load_csv(path):\n    from pathlib import Path\n    import pandas as pd\n    p = Path(path)\n    if not p.exists():\n        return pd.DataFrame()\n    try:\n     "
scripts\check_phase5b_global_universe.py,openai,8,\bopenai\b,This script does not call OpenAI and does not modify files.
scripts\check_phase5c_stage1.py,openai,8,\bopenai\b,This script does not call OpenAI and does not modify files.
scripts\check_phase5c_stage1.py,pandas_read_csv,45,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\check_phase5d_stage2.py,openai,8,\bopenai\b,This script does not call OpenAI and does not modify files.
scripts\check_phase5d_stage2.py,pandas_read_csv,45,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\check_phase5e_stage3.py,openai,8,\bopenai\b,This script does not call OpenAI and does not modify files.
scripts\check_phase5e_stage3.py,pandas_read_csv,47,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\check_phase5e_stage3.py,pandas_read_csv,91,\bread_csv\s*\(,"pd.read_csv(PASSED),"
scripts\check_phase5e_stage3.py,pandas_read_csv,92,\bread_csv\s*\(,"pd.read_csv(WATCHLIST),"
scripts\check_phase5e_stage3.py,pandas_read_csv,93,\bread_csv\s*\(,"pd.read_csv(REJECTED),"
scripts\check_phase5e_stage3.py,pandas_read_csv,126,\bread_csv\s*\(,top100 = pd.read_csv(TOP100)
scripts\check_phase5f_candidates.py,openai,8,\bopenai\b,This script does not call OpenAI and does not modify app.py.
scripts\check_phase5f_candidates.py,openai,100,\bopenai\b,"print(""No OpenAI call. app.py not modified."")"
scripts\check_phase5g_app.py,openai,50,\bopenai\b,"""No llama a OpenAI"","
scripts\check_phase5h_app.py,openai,54,\bopenai\b,"""No ejecuta OpenAI ni modifica archivos"","
scripts\check_phase5i_global_funnel_runner.py,openai,8,\bopenai\b,This checker does not call OpenAI and does not modify app.py.
scripts\check_phase5i_global_funnel_runner.py,openai,53,OpenAI,"if summary.get(""openai_called"") is False:"
scripts\check_phase5i_global_funnel_runner.py,openai,54,\bopenai\b,"ok(""OpenAI was not called"")"
scripts\check_phase5i_global_funnel_runner.py,openai,56,\bopenai\b,"fail(""Summary indicates OpenAI was called"")"
scripts\check_phase6a_real_universe.py,pandas_read_csv,68,\bread_csv\s*\(,df = pd.read_csv(GLOBAL_UNIVERSE)
scripts\check_phase6b_fundamental_coverage.py,openai,9,\bopenai\b,This checker does not call OpenAI and does not call external APIs.
scripts\check_phase6b_fundamental_coverage.py,openai,57,OpenAI,"if report.get(""openai_called"") is False:"
scripts\check_phase6b_fundamental_coverage.py,openai,58,\bopenai\b,"ok(""OpenAI was not called"")"
scripts\check_phase6b_fundamental_coverage.py,openai,60,\bopenai\b,"fail(""Report indicates OpenAI was called"")"
scripts\check_phase6b_fundamental_coverage.py,pandas_read_csv,69,\bread_csv\s*\(,coverage_df = pd.read_csv(COVERAGE_CSV)
scripts\check_phase6b_fundamental_coverage.py,pandas_read_csv,70,\bread_csv\s*\(,missing_df = pd.read_csv(MISSING_BY_COMPANY)
scripts\check_phase6c_fundamentals_enrichment.py,openai,76,OpenAI,"if summary.get(""openai_called"") is False:"
scripts\check_phase6c_fundamentals_enrichment.py,openai,77,\bopenai\b,"ok(""OpenAI was not called"")"
scripts\check_phase6c_fundamentals_enrichment.py,openai,79,\bopenai\b,"fail(""Summary indicates OpenAI was called"")"
scripts\check_phase6c_fundamentals_enrichment.py,pandas_read_csv,82,\bread_csv\s*\(,df = pd.read_csv(ENRICHED)
scripts\check_phase6d_stage2_enriched.py,openai,150,\bopenai\b,"print(""No API call. No OpenAI call. app.py not modified."")"
scripts\check_phase6d_stage2_enriched.py,pandas_read_csv,59,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\check_phase6d_stage2_enriched.py,pandas_read_csv,80,\bread_csv\s*\(,enriched_df = pd.read_csv(STAGE1_PASSED_ENRICHED)
scripts\check_phase6e_clean_global_runner.py,openai,71,OpenAI,"if summary.get(""openai_called"") is False:"
scripts\check_phase6e_clean_global_runner.py,openai,72,\bopenai\b,"ok(""OpenAI was not called"")"
scripts\check_phase6e_clean_global_runner.py,openai,74,\bopenai\b,"fail(""Summary indicates OpenAI was called"")"
scripts\check_phase6e_clean_global_runner.py,pandas_read_csv,93,\bread_csv\s*\(,stage1_df = pd.read_csv(STAGE1_PASSED)
scripts\check_phase6e_clean_global_runner.py,pandas_read_csv,94,\bread_csv\s*\(,enriched_df = pd.read_csv(STAGE1_PASSED_ENRICHED)
scripts\check_phase7a1_free_us_universe.py,openai,64,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7a1_free_us_universe.py,pandas_read_csv,76,\bread_csv\s*\(,df = pd.read_csv(OUTPUT)
scripts\check_phase7a2_market_data_enrichment.py,yfinance,117,\byfinance\b,"warn(""No rows have complete core market data. Check yfinance availability or ticker compatibility."")"
scripts\check_phase7a2_market_data_enrichment.py,openai,78,OpenAI,"if summary.get(""openai_called"") is False:"
scripts\check_phase7a2_market_data_enrichment.py,openai,79,\bopenai\b,"ok(""OpenAI was not called"")"
scripts\check_phase7a2_market_data_enrichment.py,openai,81,\bopenai\b,"fail(""Summary indicates OpenAI was called"")"
scripts\check_phase7a2_market_data_enrichment.py,pandas_read_csv,96,\bread_csv\s*\(,df = pd.read_csv(OUTPUT)
scripts\check_phase7a3_institutional_universe_cleaning.py,openai,95,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7a3_institutional_universe_cleaning.py,pandas_read_csv,106,\bread_csv\s*\(,clean_df = pd.read_csv(CLEAN)
scripts\check_phase7a3_institutional_universe_cleaning.py,pandas_read_csv,107,\bread_csv\s*\(,excluded_df = pd.read_csv(EXCLUDED)
scripts\check_phase7a4_institutional_cleaning_comparison.py,yfinance,53,\byfinance\b,"(""yfinance_called"", ""yfinance was not called by this report""),"
scripts\check_phase7a4_institutional_cleaning_comparison.py,openai,51,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7a4_institutional_cleaning_comparison.py,pandas_read_csv,64,\bread_csv\s*\(,metrics_df = pd.read_csv(COMPARISON_CSV)
scripts\check_phase7a5_1_institutional_dashboard.py,yfinance,81,\byfinance\b,"ok(""Comparison report confirms yfinance was not called by report"")"
scripts\check_phase7a5_1_institutional_dashboard.py,openai,76,OpenAI,"if report.get(""openai_called"") is False:"
scripts\check_phase7a5_1_institutional_dashboard.py,openai,77,\bopenai\b,"ok(""Comparison report confirms OpenAI was not called"")"
scripts\check_phase7a5_2_institutional_dashboard.py,yfinance,74,\byfinance\b,"ok(""Comparison report confirms yfinance was not called by report"")"
scripts\check_phase7a5_2_institutional_dashboard.py,openai,69,OpenAI,"if report.get(""openai_called"") is False:"
scripts\check_phase7a5_2_institutional_dashboard.py,openai,70,\bopenai\b,"ok(""Comparison report confirms OpenAI was not called"")"
scripts\check_phase7a5_institutional_dashboard.py,yfinance,83,\byfinance\b,"ok(""Comparison report confirms yfinance was not called by report"")"
scripts\check_phase7a5_institutional_dashboard.py,openai,78,OpenAI,"if report.get(""openai_called"") is False:"
scripts\check_phase7a5_institutional_dashboard.py,openai,79,\bopenai\b,"ok(""Comparison report confirms OpenAI was not called"")"
scripts\check_phase7a6_clean_500_stability.py,yfinance,69,\byfinance\b,"ok(""yfinance call acknowledged for free market-data enrichment"")"
scripts\check_phase7a6_clean_500_stability.py,yfinance,71,\byfinance\b,"warn(""Summary does not acknowledge yfinance call"")"
scripts\check_phase7a6_clean_500_stability.py,openai,56,OpenAI,"if summary.get(""openai_called"") is False:"
scripts\check_phase7a6_clean_500_stability.py,openai,57,\bopenai\b,"ok(""OpenAI was not called"")"
scripts\check_phase7a6_clean_500_stability.py,openai,59,\bopenai\b,"fail(""Summary indicates OpenAI was called"")"
scripts\check_phase7a6_clean_500_stability.py,pandas_read_csv,85,\bread_csv\s*\(,enriched_df = pd.read_csv(ENRICHED)
scripts\check_phase7a_real_universe_pilot.py,openai,72,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7a_real_universe_pilot.py,pandas_read_csv,35,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\check_phase7b1_policy_simulation.py,yfinance,72,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b1_policy_simulation.py,openai,70,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b1_policy_simulation.py,pandas_read_csv,83,\bread_csv\s*\(,summary_df = pd.read_csv(SCENARIO_SUMMARY_CSV)
scripts\check_phase7b1_policy_simulation.py,pandas_read_csv,84,\bread_csv\s*\(,decisions_df = pd.read_csv(SCENARIO_DECISIONS_CSV)
scripts\check_phase7b2_simulator_alignment.py,yfinance,69,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b2_simulator_alignment.py,openai,67,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b2_simulator_alignment.py,pandas_read_csv,90,\bread_csv\s*\(,mismatches = pd.read_csv(MISMATCHES_CSV)
scripts\check_phase7b3_aligned_simulator.py,yfinance,68,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b3_aligned_simulator.py,openai,66,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b3_aligned_simulator.py,pandas_read_csv,79,\bread_csv\s*\(,summary = pd.read_csv(SUMMARY_CSV)
scripts\check_phase7b4_final_simulator.py,yfinance,52,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b4_final_simulator.py,openai,50,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b4_final_simulator.py,pandas_read_csv,63,\bread_csv\s*\(,summary = pd.read_csv(SUMMARY_CSV)
scripts\check_phase7b5_candidate_policy.py,yfinance,62,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b5_candidate_policy.py,openai,60,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b5_candidate_policy.py,pandas_read_csv,73,\bread_csv\s*\(,comparison = pd.read_csv(COMPARISON_CSV)
scripts\check_phase7b5_candidate_policy.py,pandas_read_csv,74,\bread_csv\s*\(,decision = pd.read_csv(DECISION_CSV)
scripts\check_phase7b6_balanced_dry_run.py,yfinance,53,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b6_balanced_dry_run.py,openai,51,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b6_balanced_dry_run.py,pandas_read_csv,65,\bread_csv\s*\(,passed = pd.read_csv(PASSED_OUT)
scripts\check_phase7b6_balanced_dry_run.py,pandas_read_csv,66,\bread_csv\s*\(,watchlist = pd.read_csv(WATCHLIST_OUT)
scripts\check_phase7b6_balanced_dry_run.py,pandas_read_csv,67,\bread_csv\s*\(,rejected = pd.read_csv(REJECTED_OUT)
scripts\check_phase7b6_balanced_dry_run.py,pandas_read_csv,68,\bread_csv\s*\(,transitions = pd.read_csv(TRANSITIONS_OUT)
scripts\check_phase7b7_impact_approval.py,yfinance,69,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b7_impact_approval.py,openai,67,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b7_impact_approval.py,pandas_read_csv,81,\bread_csv\s*\(,transition_summary = pd.read_csv(TRANSITION_SUMMARY_CSV)
scripts\check_phase7b7_impact_approval.py,pandas_read_csv,82,\bread_csv\s*\(,approval = pd.read_csv(APPROVAL_CSV)
scripts\check_phase7b8_1_exact_implementation.py,yfinance,51,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7b8_1_exact_implementation.py,openai,49,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7b8_guarded_implementation.py,yfinance,59,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7b8_guarded_implementation.py,openai,57,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7b9_stage1_balanced_closure.py,yfinance,80,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7b9_stage1_balanced_closure.py,openai,78,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7b9_stage1_balanced_closure.py,pandas_read_csv,59,\bread_csv\s*\(,evidence = pd.read_csv(EVIDENCE)
scripts\check_phase7b_stage1_diagnostic.py,yfinance,74,\byfinance\b,"(""yfinance_called"", ""yfinance was not called""),"
scripts\check_phase7b_stage1_diagnostic.py,openai,72,\bopenai\b,"(""openai_called"", ""OpenAI was not called""),"
scripts\check_phase7b_stage1_diagnostic.py,pandas_read_csv,96,\bread_csv\s*\(,buckets = pd.read_csv(BUCKETS_CSV)
scripts\check_phase7b_stage1_diagnostic.py,pandas_read_csv,104,\bread_csv\s*\(,reasons = pd.read_csv(REJECTION_REASONS_CSV)
scripts\check_phase7c1_yfinance_fundamentals.py,yfinance,38,\byfinance\b,"print(""Scout Finance — Phase 7C.1 yfinance fundamentals enrichment checker"")"
scripts\check_phase7c1_yfinance_fundamentals.py,yfinance,87,\byfinance\b,"(""yfinance_called"", True, ""yfinance was called""),"
scripts\check_phase7c1_yfinance_fundamentals.py,yfinance,107,\byfinance\b,"print(f""yfinance successful rows: {summary.get('yf_success_rows')}"")"
scripts\check_phase7c1_yfinance_fundamentals.py,yfinance,108,\byfinance\b,"print(f""yfinance failed rows: {summary.get('yf_failed_rows')}"")"
scripts\check_phase7c1_yfinance_fundamentals.py,yfinance,116,\byfinance\b,"ok(""Phase 7C.1 yfinance fundamentals enrichment is valid"")"
scripts\check_phase7c1_yfinance_fundamentals.py,openai,85,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7c1_yfinance_fundamentals.py,pandas_read_csv,59,\bread_csv\s*\(,stage1 = pd.read_csv(STAGE1_PASSED)
scripts\check_phase7c1_yfinance_fundamentals.py,pandas_read_csv,60,\bread_csv\s*\(,enriched = pd.read_csv(ENRICHED_PATH)
scripts\check_phase7c1_yfinance_fundamentals.py,pandas_read_csv,61,\bread_csv\s*\(,raw = pd.read_csv(RAW_FUNDAMENTALS)
scripts\check_phase7c1_yfinance_fundamentals.py,pandas_read_csv,97,\bread_csv\s*\(,coverage = pd.read_csv(COVERAGE_PATH)
scripts\check_phase7c2_stage2_yfinance_policy.py,yfinance,30,\byfinance\b,"print(""Scout Finance — Phase 7C.2 Stage 2 yfinance policy dry-run checker"")"
scripts\check_phase7c2_stage2_yfinance_policy.py,yfinance,85,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called by dry-run""),"
scripts\check_phase7c2_stage2_yfinance_policy.py,yfinance,107,\byfinance\b,"ok(""Phase 7C.2 Stage 2 yfinance policy dry-run is valid"")"
scripts\check_phase7c2_stage2_yfinance_policy.py,openai,83,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7c2_stage2_yfinance_policy.py,pandas_read_csv,51,\bread_csv\s*\(,input_df = pd.read_csv(INPUT_PATH)
scripts\check_phase7c2_stage2_yfinance_policy.py,pandas_read_csv,52,\bread_csv\s*\(,results_df = pd.read_csv(RESULTS_PATH)
scripts\check_phase7c2_stage2_yfinance_policy.py,pandas_read_csv,53,\bread_csv\s*\(,reasons_df = pd.read_csv(REASONS_PATH)
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,yfinance,33,\byfinance\b,"print(""Scout Finance — Phase 7C.2 v2 Stage 2 yfinance policy dry-run checker"")"
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,yfinance,105,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called by dry-run""),"
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,yfinance,127,\byfinance\b,"ok(""Phase 7C.2 v2 Stage 2 yfinance policy dry-run is valid"")"
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,openai,103,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,pandas_read_csv,59,\bread_csv\s*\(,input_df = pd.read_csv(INPUT_PATH)
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,pandas_read_csv,60,\bread_csv\s*\(,results_df = pd.read_csv(RESULTS_PATH)
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,pandas_read_csv,61,\bread_csv\s*\(,reasons_df = pd.read_csv(REASONS_PATH)
scripts\check_phase7c3_stage2_yfinance_policy.py,yfinance,32,\byfinance\b,"print(""Scout Finance — Phase 7C.3 Stage 2 yfinance policy implementation checker"")"
scripts\check_phase7c3_stage2_yfinance_policy.py,yfinance,67,\byfinance\b,"""# PHASE 7C.3 YFINANCE STAGE 2 POLICY APPLIED"","
scripts\check_phase7c3_stage2_yfinance_policy.py,yfinance,93,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called by implementation script""),"
