path,exists,is_file,size_bytes,sha256
outputs\scouting\phase9b_minimal_datahub_cache_audit.json,True,True,29825,168730ad8cfa4501ed6475b27c80236fe4868a47bf98da982508e526e9ea9e89
outputs\scouting\phase9b_minimal_datahub_cache_report.md,True,True,1173,8ef4f95fc9ce7f497e5e71d27c4124281da2e6886eae9d29c2a38df9e517c7b9
outputs\scouting\phase9b_minimal_datahub_cache_summary.json,True,True,1144,421aba52191ddbb7f6db1aec84e27305387c19e4d118f53955364179ca1ecb23
outputs\scouting\phase9c_research_memo_v2_contract_audit.json,True,True,41888,e7be00288250426752f37e1f4418a4de8fddefa3396002a81429cfac167f2826
outputs\scouting\phase9c_research_memo_v2_contract_export.json,True,True,38189,654ce9ae7e93e8cd0517959da97e7a833840c52b8e71f029cc13bafec3b71f71
outputs\scouting\phase9c_research_memo_v2_contract_index.csv,True,True,679,04da62073f0fb70f35839a7f11bc282b2bf899684f9d6473360066249a06aa52
outputs\scouting\phase9c_research_memo_v2_contract_report.md,True,True,893,230c24048e6e44e34e230097fc5bbee1a0b9d380bd7dfe2a9a8d20e3bd5a6c25
outputs\scouting\phase9c_research_memo_v2_contract_summary.json,True,True,1174,695e8bba445a3ce585251fb3123d7a1fb7ad013d3fa79e0f4037bdef839ee409
outputs\scouting\phase9d_red_flags_detector_audit.json,True,True,6855,3ec973cc55160a1cc09711366883dd4538599cbc9784bfc693ccbb32c8082229
outputs\scouting\phase9d_red_flags_detector_export.json,True,True,5279,5d46d6e6d870e030e2d63cbde211ea1207841d6269cafbcec713098b2ec5a044
outputs\scouting\phase9d_red_flags_detector_index.csv,True,True,310,cfccda26ce80e920b4e03c450eed79526d0c64d54e8a81f13ea361003cced901
outputs\scouting\phase9d_red_flags_detector_report.md,True,True,751,22d952aa40be7c1c7b1c154aaf84a39adee7acef440422eaca64d04d7e0671f7
outputs\scouting\phase9d_red_flags_detector_summary.json,True,True,956,2b5b247d265fd129c1228d4ea32c32174a65056304ddc0c508021999c1be7d42
outputs\scouting\phase9e_memo_v2_red_flags_audit.json,True,True,49646,f26a251976c56214925472892acc16fd6be3c9bcf57359087771334fea14a11f
outputs\scouting\phase9e_memo_v2_red_flags_export.json,True,True,45392,3eaa1d5ad6c15038d468997db776df54320758cd83413c9b7e96cab0ee83aee2
outputs\scouting\phase9e_memo_v2_red_flags_index.csv,True,True,712,7a38a20bf9aedaec59a1000a02fc697844ba7183a6efa9829030eb5ce3eb98f2
outputs\scouting\phase9e_memo_v2_red_flags_report.md,True,True,830,74954a71fb9b5cde188df6d5e74ce9a9f0e506a6e58d42be412e607e8ad83d3f
outputs\scouting\phase9e_memo_v2_red_flags_summary.json,True,True,1362,f4398f81e97b9d3ed8011d0b8ac3f34ac5d97713282e2b2d4f8417900f770cf6
outputs\scouting\phase9f_ai_profiles_dry_run_audit.json,True,True,214080,03a61d36eebcb6a86512b9755a4e0977e2cc3875e214cfb753c614e1e0693189
outputs\scouting\phase9f_ai_profiles_dry_run_export.json,True,True,201803,15db73effb8d839871dbe1b9a0d69acfd7ad37c6eee07a72ec5ff371d615cb90
outputs\scouting\phase9f_ai_profiles_dry_run_index.csv,True,True,2325,2dcf7f18bfcc9f0a275a847a2dd30ab98b39991f0787b74d75b8bc8a7b8f9a9b
outputs\scouting\phase9f_ai_profiles_dry_run_report.md,True,True,858,94ee8538bfdbde87a7f6cda7ca520637a4ec25691c91ff05cfb33eb88b587ae1
outputs\scouting\phase9f_ai_profiles_dry_run_summary.json,True,True,1225,8f1187cabd2071b059d2256805cff4c2d01a5d5285d4a97f382eb5fe5ea76f61
outputs\scouting\phase9g_v09_experimental_audit.json,True,True,12537,e12a862b1d6a56e890dd976e02a5360dd1df77574d54b0f47141cbb607ac5176
outputs\scouting\phase9g_v09_experimental_audit_report.md,True,True,1743,f84ae71337b1e556a236da7d8be943608280edbf4cc0098e24f85f522c0f8395
outputs\scouting\phase9g_v09_experimental_audit_summary.json,True,True,709,05e66ec5fe05d199f546b1cf2029d93d671cf1cb956a1aa9f1c7124faaa67f4e
outputs\scouting\phase9g_v09_experimental_manifest_index.csv,True,True,12620,2480d042f7498d462049a5b8b3018806d054334b20d78c02b4fd365e89b13ea8
outputs\scouting\red_flags\red_flags_01_AUPH.json,True,True,1638,f997ca7f1bb20f5559e0c1e71222b154dbe3640e525facae2c185c6418b37a57
outputs\scouting\red_flags\red_flags_01_AUPH.md,True,True,1010,8ebcb6818ef4a09ab41dce4fab0036f0ca9c56fb9f2925bda1b6672b74bb70c8
outputs\scouting\red_flags\red_flags_02_BZ.json,True,True,1637,5c425845d77f137106a451cd4a19bdc2af96030dc6faf3ad7068c8f1b0c30a86
outputs\scouting\red_flags\red_flags_02_BZ.md,True,True,1009,404d4da88e3c03d9b0446b1d2c95ac0f23547dd8bfe3592064c92409ea65345a
outputs\scouting\red_flags\red_flags_03_ADBE.json,True,True,1620,764f47d7d097f3685702a8d0861296e5713633a360406b8a31620f7c268859c8
outputs\scouting\red_flags\red_flags_03_ADBE.md,True,True,992,c0903383c587b294c108dfd3c0608a33db996bf3d79637b1866a4b64e3607a9c
outputs\scouting\research_memos_v2\equity_research_memo_v2_01_AUPH.json,True,True,12002,7800684735f44caad704d651fc0a1c109087e15900d7bb249a26cecff7f3020e
outputs\scouting\research_memos_v2\equity_research_memo_v2_01_AUPH.md,True,True,11348,71d68ad95046f870c102dea1dccd675c94942541fdcceee561c4e82bf7602289
outputs\scouting\research_memos_v2\equity_research_memo_v2_02_BZ.json,True,True,11983,65e119ea94028a875f4e7f18f69fb568bbe5ad3e32b4731839d244de64a240d7
outputs\scouting\research_memos_v2\equity_research_memo_v2_02_BZ.md,True,True,11329,ebe7c652edfb3a8abc0f34f54f24d35cbcae107a123c0c4ae42056da4581d342
outputs\scouting\research_memos_v2\equity_research_memo_v2_03_ADBE.json,True,True,11966,e88f17e7dd344306b1272ab839b1c1adbafdd793e6b9e22eebd10b7af37f5c64
outputs\scouting\research_memos_v2\equity_research_memo_v2_03_ADBE.md,True,True,11312,2b6f80331258adeb5c3fedf5ff61d69375a849b00eebfb2d12f20d60c7985650
outputs\scouting\research_memos_v2_red_flags\equity_research_memo_v2_red_flags_01_AUPH.json,True,True,14263,ab6a97f3bbf8f1a2934942f7edd0b438c1934d86921e85ac126810d021d808ad
outputs\scouting\research_memos_v2_red_flags\equity_research_memo_v2_red_flags_01_AUPH.md,True,True,13063,251f6871b6b76eae5afd16cc93f57bbd39a6db2d0e219ca40b756b66bf5797be
outputs\scouting\research_memos_v2_red_flags\equity_research_memo_v2_red_flags_02_BZ.json,True,True,14244,7475d76bff7db14ff494d2fe4011fa35de76c7ad8c2d1ad9688ca8a7806647ac
outputs\scouting\research_memos_v2_red_flags\equity_research_memo_v2_red_flags_02_BZ.md,True,True,13044,2730721e4e85eb5aac70e3604f72180d5913f27d1a7e7f5b668c3cbde80ebd99
outputs\scouting\research_memos_v2_red_flags\equity_research_memo_v2_red_flags_03_ADBE.json,True,True,14227,1b1bc199e0bbca5111703447286a85f39c024ea1d68822d33262f22b9eaf10fb
outputs\scouting\research_memos_v2_red_flags\equity_research_memo_v2_red_flags_03_ADBE.md,True,True,13027,a1576f8255f4c4f40ca0555791228140d0f70dcb22c2136dcf6addd010657f06
outputs\scouting\v1_0a_local_review_console_report.md,True,True,478,770ad5af25a1d1a4b3f9d303d4f8da8448c2c27a55b072fe45bfe4cf6ec659b7
outputs\scouting\v1_0a_local_review_console_summary.json,True,True,1050,1db96c03e9337144c039c258b5797dd3ee9c6c2b11fae734c2daaf6dc8d23439
outputs\scouting\v1_0b_human_review_layer_report.md,True,True,535,1846633eca406f60070b21a9db26754ae185bc80a3cfe603c3b509d78ea0b146
outputs\scouting\v1_0b_human_review_layer_summary.json,True,True,1152,65ad95b371967d89169af6c9db0a547f2da7b6789a10bfafe1e80ff4ddd2ce23
outputs\scouting\v1_0c_review_export_pack_report.md,True,True,479,991356f151a5fd506cbb1a06916ef18357de0b336f52039f873183b944e0b06c
outputs\scouting\v1_0c_review_export_pack_summary.json,True,True,840,e17f5f5bc68a0918e285e04650413e922f97a3581a7d5271049266fdd6a985d2
outputs\scouting\v1_0d_freeze_candidate_audit.json,True,True,9323,b80e9ea8ef4bfb6d43a16698f0f73791b994783e24ee142292b0d77a98e39a58
outputs\scouting\v1_0d_freeze_candidate_report.md,True,True,1149,f37de645c32ae6754b60bbd2519934eb0b221443742e1a40c79c0e70e8e74a17
releases\FREEZE_REPORT_v0.9.0_experimental_ai.md,True,True,1743,f84ae71337b1e556a236da7d8be943608280edbf4cc0098e24f85f522c0f8395
releases\MANIFEST_v0.9.0_experimental_ai.json,True,True,12537,e12a862b1d6a56e890dd976e02a5360dd1df77574d54b0f47141cbb607ac5176
releases\Scout_Finance_v0.9.0_experimental_ai_FREEZE.zip,True,True,305742,fcae5aa051ac01eebd31d309a5057b870c59351a1ec2405b1bd4c42cf10b8f29
schemas\equity_research_memo_schema_v0_1.json,True,True,2241,9e99c0d5eeed79f0e8e1bb2c75836f17e808f1502806e20b4adafccd02f33dd7
schemas\equity_research_memo_schema_v0_2.json,True,True,2044,5469d9e46449eae101932e832d8754dbfa020f39fb7849ca8abeb06357c0d5db
scripts\check_phase9a_data_layer_external_calls_audit.py,True,True,3214,2b8832de843a8409aecb1a86cc328f82c54d913a8aa7a2b3e81bb3d55b4e0776
scripts\check_phase9b_minimal_datahub_cache.py,True,True,4411,35961b55049b5e17343052acaa503e9882ac87d1a2ea4c349f07218764e36386
scripts\check_phase9c_research_memo_v2_contract.py,True,True,7080,4312fc388b8506ccf1af69a87e0e39197ecddae5ff507e33742d21f3a6196003
scripts\check_phase9d_red_flags_detector.py,True,True,5795,8f48435cfd959bc4f8781570075c5af4479d4e6b0cabd3e7583e866fd71775be
scripts\check_phase9e_integrate_red_flags_memo_v2.py,True,True,7216,48c2d47cf4559c3653ab132b3ee61bf9dee8ab50ef20a4e84222a22805449d8d
scripts\check_phase9f_ai_profiles_dry_run.py,True,True,6777,544c41f71d53720e044b92a136c2ed7aea657ef37ed9a9697b506e7ce2f3387f
scripts\check_phase9g_v09_experimental_freeze.py,True,True,4822,99e576818cf5d135c546caac3c8272e68cedbdbfcdc84e23b80a716d9af10adc
scripts\check_v1_0a_local_review_console.py,True,True,3489,52553f45564a1562c02765b9e8e4a80018a87653f9d9cb144d950b79c9cc7927
scripts\check_v1_0b_human_review_layer.py,True,True,3477,f1c845a03d1a96c7a5580b0ffc40feee91e019458a10d61a4bb6d051342301fb
scripts\check_v1_0c_review_export_pack.py,True,True,2645,56b81726ff5601c7604b8c0fff820da5c26c6cd023686c72d4a04440e2d7e0ac
src\data_hub.py,True,True,7198,6298d8ce9502c5c3f2ebb46e1e921e6aab17adf2324e04d810701c2cd51f27cf
src\phase9a_data_layer_external_calls_audit.py,True,True,10473,c06ad6c0c813688275a3bfb4dc0ac650594b5894aa562afe4c7f1e9d0e2e9793
src\phase9b_minimal_datahub_cache.py,True,True,7007,f7b721bc81bf6012f7fb1aa990c0f8353b717f77a65d94778df0694f87500e59
src\phase9c_research_memo_v2_contract.py,True,True,17093,5a2e88acc7847fae711965cbb761eed1c0ccc6077d4f5812388c47a600e5de57
src\phase9d_red_flags_detector.py,True,True,11997,33141d5bb43aab3d135ba027815ff7230c893a576209c3b231e4ceda94324acb
src\phase9e_integrate_red_flags_memo_v2.py,True,True,15412,0b7c72229eb63274056f17d820509dc8e929435fe9e94c178f7ea1ad8a660a35
src\phase9f_ai_profiles_dry_run.py,True,True,14249,c07cffd3afe72e37d8fa543d32e4e2d13016b6c6dbd0a966fd96b75f960ce2ae
src\phase9g_v09_experimental_freeze.py,True,True,15526,436a1a0fe4d41df02b54c3603d49737e06405f9d54af65c5af677a30c27e7379
src\red_flags.py,True,True,12588,c45161ac2bf641c162d13a36c1cb90cc2156816c21411d0ed0a5a2a3b0c97826
src\v1_0a_local_review_console.py,True,True,9747,d0b0c3a5f01efa80ca98e63ae69d514a18c40fdb649c3af21dc9770b283bc897
src\v1_0b_human_review_layer.py,True,True,8180,6098c8607125598c58f670244af15a958ae1f4f5ceefec707c25421a3f60bdf1
src\v1_0c_review_export_pack.py,True,True,7786,f0d254a7331de720c8e20dc1be4e0fe26d2186a11ca97b0a4f0cb6af9af0b799
releases\MANIFEST_v1.0.0_candidate.json,True,True,9323,b80e9ea8ef4bfb6d43a16698f0f73791b994783e24ee142292b0d77a98e39a58
releases\FREEZE_REPORT_v1.0.0_candidate.md,True,True,1149,f37de645c32ae6754b60bbd2519934eb0b221443742e1a40c79c0e70e8e74a17
