
  src\filter_stage1.py:5:Classify validated global universe companies as:
  src\filter_stage1.py:6:
> src\filter_stage1.py:7:- PASSED
> src\filter_stage1.py:8:- WATCHLIST
> src\filter_stage1.py:9:- REJECTED
  src\filter_stage1.py:10:
  src\filter_stage1.py:11:using only cheap market/investability filters.
  src\filter_stage1.py:32:
  src\filter_stage1.py:33:
> src\filter_stage1.py:34:STAGE1_PASSED_PATH = STAGES_DIR / "stage1_passed.csv"
> src\filter_stage1.py:35:STAGE1_WATCHLIST_PATH = STAGES_DIR / "stage1_watchlist.csv"
> src\filter_stage1.py:36:STAGE1_REJECTED_PATH = STAGES_DIR / "stage1_rejected.csv"
  src\filter_stage1.py:37:STAGE1_REJECTION_LOG_PATH = STAGES_DIR / "stage1_rejection_log.csv"
  src\filter_stage1.py:38:STAGE1_SUMMARY_PATH = SCOUTING_OUTPUTS_DIR / "stage1_summary.json"
  src\filter_stage1.py:41:DEFAULT_STAGE1_CONFIG = {
  src\filter_stage1.py:42:    "target_pass_rate": 0.20,
> src\filter_stage1.py:369:            metric_value=dollar_volume_90d,
> src\filter_stage1.py:370:            threshold=cfg["min_dollar_volume_watchlist"],
  src\filter_stage1.py:371:            severity="high",
  src\filter_stage1.py:372:            recoverable=False,
  src\filter_stage1.py:373:        )
> src\filter_stage1.py:374:    elif dollar_volume_90d < cfg["min_dollar_volume_pass"]:
> src\filter_stage1.py:375:        watchlist = True
  src\filter_stage1.py:376:        _add_reason(
  src\filter_stage1.py:377:            reasons,
> src\filter_stage1.py:378:            reason_code="DOLLAR_VOLUME_WATCHLIST_RANGE",
  src\filter_stage1.py:379:            reason_text="Dollar volume is below pass threshold but above rejection threshold.",
> src\filter_stage1.py:380:            metric_name="dollar_volume_90d",
> src\filter_stage1.py:381:            metric_value=dollar_volume_90d,
> src\filter_stage1.py:382:            threshold=cfg["min_dollar_volume_pass"],
  src\filter_stage1.py:383:            severity="medium",
  src\filter_stage1.py:384:            recoverable=True,
  src\filter_stage1.py:386:
  src\filter_stage1.py:387:    if hard_reject:
> src\filter_stage1.py:388:        return "REJECTED", reasons
  src\filter_stage1.py:389:
> src\filter_stage1.py:390:    if watchlist:
> src\filter_stage1.py:391:        return "WATCHLIST", reasons
  src\filter_stage1.py:392:
> src\filter_stage1.py:393:    return "PASSED", reasons
  src\filter_stage1.py:394:
  src\filter_stage1.py:395:
  src\filter_stage1.py:404:        "stage": "stage1",
  src\filter_stage1.py:405:        "status": status,
> src\filter_stage1.py:406:        "reason_code": reason.get("reason_code"),
  src\filter_stage1.py:407:        "reason_text": reason.get("reason_text"),
  src\filter_stage1.py:408:        "metric_name": reason.get("metric_name"),
  src\filter_stage1.py:415:        "industry": _clean_text(row.get("industry")),
  src\filter_stage1.py:416:        "country": _clean_text(row.get("country")),
> src\filter_stage1.py:417:        "market_cap": row.get("market_cap"),
  src\filter_stage1.py:418:        "data_date": row.get("last_updated"),
  src\filter_stage1.py:419:        "created_at": _utc_now_iso(),
  src\filter_stage1.py:423:def run_stage1_filter(
  src\filter_stage1.py:424:    input_path: Path = GLOBAL_UNIVERSE_VALIDATED_PATH,
> src\filter_stage1.py:425:    passed_path: Path = STAGE1_PASSED_PATH,
> src\filter_stage1.py:426:    watchlist_path: Path = STAGE1_WATCHLIST_PATH,
> src\filter_stage1.py:427:    rejected_path: Path = STAGE1_REJECTED_PATH,
  src\filter_stage1.py:428:    rejection_log_path: Path = STAGE1_REJECTION_LOG_PATH,
  src\filter_stage1.py:429:    summary_path: Path = STAGE1_SUMMARY_PATH,
  src\filter_stage1.py:444:    df = pd.read_csv(input_path)
  src\filter_stage1.py:445:
> src\filter_stage1.py:446:    if "dollar_volume_90d" not in df.columns:
> src\filter_stage1.py:447:        df["dollar_volume_90d"] = (
> src\filter_stage1.py:448:            pd.to_numeric(df.get("price"), errors="coerce")
  src\filter_stage1.py:449:            * pd.to_numeric(df.get("avg_volume_90d"), errors="coerce")
  src\filter_stage1.py:450:        )
  src\filter_stage1.py:452:    statuses = []
  src\filter_stage1.py:453:    primary_reasons = []
> src\filter_stage1.py:454:    all_reason_codes = []
  src\filter_stage1.py:455:    log_rows = []
  src\filter_stage1.py:456:
  src\filter_stage1.py:461:
  src\filter_stage1.py:462:        if reasons:
> src\filter_stage1.py:463:            primary_reasons.append(reasons[0]["reason_code"])
> src\filter_stage1.py:464:            all_reason_codes.append("|".join(reason["reason_code"] for reason in reasons))
  src\filter_stage1.py:465:        else:
  src\filter_stage1.py:466:            primary_reasons.append("")
> src\filter_stage1.py:467:            all_reason_codes.append("")
  src\filter_stage1.py:468:
  src\filter_stage1.py:469:        for reason in reasons:
  src\filter_stage1.py:473:    result_df["stage1_status"] = statuses
  src\filter_stage1.py:474:    result_df["stage1_primary_reason"] = primary_reasons
> src\filter_stage1.py:475:    result_df["stage1_all_reasons"] = all_reason_codes
  src\filter_stage1.py:476:
> src\filter_stage1.py:477:    passed_df = result_df[result_df["stage1_status"] == "PASSED"].copy()
> src\filter_stage1.py:478:    watchlist_df = result_df[result_df["stage1_status"] == "WATCHLIST"].copy()
> src\filter_stage1.py:479:    rejected_df = result_df[result_df["stage1_status"] == "REJECTED"].copy()
  src\filter_stage1.py:480:
> src\filter_stage1.py:481:    passed_df.to_csv(passed_path, index=False, encoding="utf-8-sig")
> src\filter_stage1.py:482:    watchlist_df.to_csv(watchlist_path, index=False, encoding="utf-8-sig")
> src\filter_stage1.py:483:    rejected_df.to_csv(rejected_path, index=False, encoding="utf-8-sig")
  src\filter_stage1.py:484:
  src\filter_stage1.py:485:    log_df = pd.DataFrame(log_rows, columns=REJECTION_COLUMNS)
  src\filter_stage1.py:487:
  src\filter_stage1.py:488:    input_count = int(len(result_df))
> src\filter_stage1.py:489:    passed_count = int(len(passed_df))
> src\filter_stage1.py:490:    watchlist_count = int(len(watchlist_df))
> src\filter_stage1.py:491:    rejected_count = int(len(rejected_df))
  src\filter_stage1.py:492:
  src\filter_stage1.py:493:    top_reasons = (
> src\filter_stage1.py:494:        log_df["reason_code"].value_counts().head(20).to_dict()
  src\filter_stage1.py:495:        if not log_df.empty
  src\filter_stage1.py:496:        else {}
  src\filter_stage1.py:502:        "created_at": _utc_now_iso(),
  src\filter_stage1.py:503:        "input_companies": input_count,
> src\filter_stage1.py:504:        "passed_companies": passed_count,
> src\filter_stage1.py:505:        "watchlist_companies": watchlist_count,
> src\filter_stage1.py:506:        "rejected_companies": rejected_count,
> src\filter_stage1.py:507:        "pass_rate": passed_count / input_count if input_count else 0,
> src\filter_stage1.py:508:        "watchlist_rate": watchlist_count / input_count if input_count else 0,
> src\filter_stage1.py:509:        "rejection_rate": rejected_count / input_count if input_count else 0,
> src\filter_stage1.py:510:        "top_rejection_or_watchlist_reasons": top_reasons,
  src\filter_stage1.py:511:        "output_files": {
> src\filter_stage1.py:512:            "passed": str(passed_path),
> src\filter_stage1.py:513:            "watchlist": str(watchlist_path),
> src\filter_stage1.py:514:            "rejected": str(rejected_path),
  src\filter_stage1.py:515:            "rejection_log": str(rejection_log_path),
  src\filter_stage1.py:516:            "summary": str(summary_path),
  src\filter_stage1.py:534:    print("=" * 52)
  src\filter_stage1.py:535:    print(f"Input companies: {summary.get('input_companies')}")
> src\filter_stage1.py:536:    print(f"PASSED: {summary.get('passed_companies')}")
> src\filter_stage1.py:537:    print(f"WATCHLIST: {summary.get('watchlist_companies')}")
> src\filter_stage1.py:538:    print(f"REJECTED: {summary.get('rejected_companies')}")
  src\filter_stage1.py:539:    print(f"Pass rate: {summary.get('pass_rate'):.2%}")
> src\filter_stage1.py:540:    print(f"Watchlist rate: {summary.get('watchlist_rate'):.2%}")
  src\filter_stage1.py:541:    print(f"Rejection rate: {summary.get('rejection_rate'):.2%}")
  src\filter_stage1.py:542:    print()


