relative_path,size_bytes,sha256,categories,imports
scripts\check_phase7a6_clean_500_stability.py,3880,916e1cafdba4a988d87e6a63532b9570f0f16850f03d2602042963737e6c4b1e,"[""data"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7a_real_universe_pilot.py,4036,6b809e20b47b6b15d9c3a20d632ed6518d0a2d0657689cf9ee1ac3bd4a4a4243,"[""data"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b1_policy_simulation.py,3245,02db54011779ec511eecf7b7ea1e5d152811d8d4ac31970e8784b3debe1fa05a,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b2_simulator_alignment.py,3369,8ea8316ec4f676421381ad1b94db4adfe5aee91fbbd8bd1fa3e8eae41d323e7f,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b3_aligned_simulator.py,3315,f712c6e633a5889009246f04c5362e6c0fdbe1cfc0fc5b87e4f4b19c5215efd5,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b4_final_simulator.py,3066,e936d8279aef049726ef8427a23fa56353c456e4df732a4e5c28737fb81c0067,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b5_candidate_policy.py,2893,6dd9aa8e7fd294203110e73f9a7e158f0073028fb4fc27e3d317f2fb791729dc,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b6_balanced_dry_run.py,3094,a0ef618b4cde09b94e44529177ebbf25d8ccdb23dec7f31e115829051461f6ad,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b7_impact_approval.py,3643,9b62817fec9d771d07f45c0eda8ee332dbb3e03492fdbe1540f6bb3450549049,"[""dashboard"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b8_1_exact_implementation.py,3351,2a37bc05861746eff757bef4f04c98a15c57fc22480135b6dbc8ea28c98e6d21,"[""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase7b8_guarded_implementation.py,2495,ab4573a14df26d0e0386a49f132bf3b618401c5ee5841d1f54b653f45ebbd978,"[""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase7b9_stage1_balanced_closure.py,3180,cd83aac80e8a4b53bbe9b21e3736711bfe2d9c3c98bf09fafe9598a0fe6148d3,"[""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7b_stage1_diagnostic.py,3590,c10789d49acf2d6aa39f0bd470824ca5b34571f7fb44245fdb4faec7298ab876,"[""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7c1_yfinance_fundamentals.py,4152,001b4823319d8335405289b5ec7f20e37829125d833b9e0aed75b03250ef8ff8,"[""data"", ""research_memo"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7c2_stage2_yfinance_policy.py,3843,335d734a59183aabdf27b7850cbf0405513c40d7a8723ad24bc119f74391a7a2,"[""data"", ""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7c2_v2_stage2_yfinance_policy.py,4615,efe250d75b0c8db074f8ebafe45be9e5d1839b41fcc95f721863da6ae1bd14d7,"[""data"", ""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7c3_stage2_yfinance_policy.py,3818,bf53a1550b0a47c511c1eb965aaa3cb923d5089369e90b2633afce8878f741b7,"[""data"", ""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7c4_pipeline_revalidation.py,4423,4f4c4b361d5c0a1e6a62eb5998f7ec702b114e37ef1a7c94c495283f783801d3,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7d1_dashboard_hotfix.py,3405,fc6921ed30256729142719fb12c2129826db149ea27bab0f874f586805108f8b,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7d2_institutional_count_hotfix.py,3538,150c21347f65fb4e6469278d64fa7a685060f26ec12c4b01de74e6fc7dcd025a,"[""research_memo"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7d3_fundamental_coverage_dashboard_fix.py,3333,117722bb351d34f4fdb2402fef5e1354136c7efeaaa60a61980c9b98cc52b433,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7d3b_fundamental_coverage_exact_fix.py,3867,7aa5e714db54f6fcc6f69414e46af80c819ec911df02e2f696dd6e0be9636abb,"[""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7d_dashboard_revalidated_funnel.py,3558,aaf5519a33444be461333d942f89fe5934a1f8e87b8108583704c82e880730ca,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7e1_v07_checkpoint_marker_fix.py,3632,f033798ba7a28b3d19a084c84ebd1657d19d361fd25289e3aa9921a2b28463c8,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7e_v07_release_checkpoint.py,3603,51b9bd2b34db60b8bf0392387c11403f2a1386b8a37259f26f21e7db85a39590,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7f1_release_v07_integrity.py,3476,01b2d0088713f26d9c90f444824bd54736c14070f14c5bd6a2be33c84ff8f19b,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7f1b_release_self_evidence.py,3147,7dfe1249218597710fb5714ddc0a316a5291b1a566b95526a32238b24746cbc3,"[""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase7f_release_v07_package.py,5240,5dab5fc29f7bcc91de5dcd0fd0fdde75d8a0762321ef1b2bf8a7cd39575aa56a,"[""checks""]","[""__future__"", ""ast"", ""json"", ""pandas"", ""pathlib"", ""py_compile""]"
scripts\check_phase7g_freeze_final_v07.py,4245,f6f70ae4af1d2646b153781727773410be211667b125e6d8fda53b67f4e087f8,"[""checks""]","[""__future__"", ""json"", ""pathlib"", ""zipfile""]"
scripts\check_phase8a_dashboard_final_design.py,3019,d68b65ff22852fd167f3662161adbb7bc3f2366f8d0137c74f1f8c0ed67f187e,"[""dashboard"", ""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase8b_ai_equity_research_memo_blueprint.py,4508,c088dfa8ef4c437cfa91e69ea7b96e0e532fef1a516d408f4ab860050870e3c3,"[""research_memo"", ""ai"", ""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase8c_deterministic_research_modules.py,5211,356094755f2fb015dcd7d9131ccec6e14e96f48fad5e7bc01e240ff402f3dfc5,"[""checks""]","[""__future__"", ""csv"", ""json"", ""os"", ""pathlib""]"
scripts\check_phase8d_candidate_source_binding.py,4824,1ee005ed5fdf3087021d84fad5420f00988afd5bb74b9cfb8a3f03dc33970907,"[""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib""]"
scripts\check_phase8e_equity_research_memo_persistence.py,5151,13292608745b21eab78cef287101194a574a950360f6dae2ba379786f2a02659,"[""research_memo"", ""checks""]","[""__future__"", ""json"", ""pathlib"", ""sqlite3"", ""sys"", ""typing""]"
scripts\check_phase8f_research_memo_export_report_layer.py,5338,7d73ca5c3baa020db04efec9e5cafc937181730da0780810a93fb22ed35356e3,"[""research_memo"", ""exports"", ""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib"", ""typing""]"
scripts\check_phase8g_optional_ai_interpretation_gate.py,5182,6f92be4a45553749459e863b8099665b9d9844d22cd927df362b6e172d86e905,"[""ai"", ""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib"", ""sqlite3"", ""typing""]"
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,6188,a5d26ea6a712929fbf5f9072056eabf17116c54b8e6448f284afe6c17e9c6ed2,"[""research_memo"", ""ai"", ""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib"", ""typing""]"
scripts\check_phase8i_optional_ai_execution_sandbox.py,6853,2a142d13815b759f7d6a583a137d963a1c993b85cfc97bcd1cfc3b76efc7d895,"[""ai"", ""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib"", ""typing""]"
scripts\check_phase8j_v08_candidate_audit.py,5340,0896ae050fd37d3e938853a2f27be6ed8157b475562ff5859727ffa87c9a5e7b,"[""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib"", ""typing""]"
scripts\check_phase9a_data_layer_external_calls_audit.py,3214,2b8832de843a8409aecb1a86cc328f82c54d913a8aa7a2b3e81bb3d55b4e0776,"[""data"", ""checks""]","[""__future__"", ""csv"", ""json"", ""pathlib""]"
scripts\check_release_v0_5.py,4129,1b5754bca760f77916303aa36aa842261adc17984dc1409b25ce9d46a495a54d,"[""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_release_v0_6.py,3948,be84e31f0fa75edee7fe0e71e56da94fd72ea371d7e08ce0152f30abdfdceaee,"[""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_v08_candidate_freeze.py,3958,5e72a4789a9571d213c513471946c1ac7cb2b9e9b7ea124deb238b5cd0c07ff6,"[""checks""]","[""__future__"", ""json"", ""pathlib"", ""typing"", ""zipfile""]"
scripts\create_release_v0_5.py,6532,f8a9d1a7aa19c083c1ec3fd77b98dd9ba9530467ef3f84a50eb345e4bfb97459,"[""unclassified""]","[""__future__"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""shutil""]"
scripts\create_release_v0_6.py,5906,186514fddd061645d376b599329b53656aef57dbe56b4e0711faa6c6bf3e882f,"[""unclassified""]","[""__future__"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""shutil""]"
scripts\hotfix_phase7a5_2_dashboard.py,10084,dd12526d2cc99c43e8410bf5f3a37e94f1f00e3eb383ab0066e5d9028d33571a,"[""dashboard""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\hotfix_phase7a5_dashboard.py,720,9776816faa130ffe3ee23793de1e116a17638f32035e394b18300e9deec1361b,"[""dashboard""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7b8_1_exact_stage1_policy.py,723,91277cb0fae57c15c1706ed3afbc51e8170d6e631df74a288a79bb7c9301b19d,"[""filters""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7b8_stage1_policy.py,681,718f5909f04ab73841350e4748ac28a4691dfa83bf76ee8632524d1a28357164,"[""filters""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7c3_stage2_yfinance_policy.py,735,b095652ee86946d71c835360ff9c45226c65d717ff354cda8a5fc14c636e6699,"[""data"", ""filters""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7d1_dashboard_hotfix.py,695,63b97ca919f9b72d5738e552bff6def7cb555285231492e1a55c976227d3c1d4,"[""dashboard""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7d2_institutional_count_hotfix.py,721,59a2a7be21c3cef84c5f8afaaf431dce28d3b3eace0537485ae6f939d6bbcc6a,"[""research_memo""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7d3_fundamental_coverage_dashboard_fix.py,733,0ff6e3415f4e7a46864752a45a9f15967a66af705b1edb40ddfc697bf5be0486,"[""dashboard""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7d3b_fundamental_coverage_exact_fix.py,727,8b03c8e0a4ef1bd430eaf2f9226962e823584e87122f0245a92b5916982addb0,"[""unclassified""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\rollback_phase7d_dashboard_revalidated_funnel.py,697,e2297975731d279f11fe53582b08aec0c699f2927c7e7de76d2d8f1a8f5a5859,"[""dashboard"", ""checks""]","[""__future__"", ""pathlib"", ""py_compile"", ""shutil""]"
src\__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""unclassified""]",[]
src\align_stage1_simulator.py,12303,54a9bbf7ba050e29a926f9db33564a2f78accb2ba12486b84390c84f78488861,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\analysis_history.py,7549,dddd7c0218ddb51a72409403ee96f94eb69b378b16a0de7d827e4b835c1e47bb,"[""unclassified""]","[""__future__"", ""dataclasses"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""re"", ""typing""]"
src\analysis_schema.py,3175,8c715090dfac69af4e944a68caa49faad0400f307e4522319f2175caaa3fc97f,"[""unclassified""]","[""__future__"", ""typing""]"
src\auth.py,3865,9569abb7678a56da89c02c08d4ecd4909d5ada5755d7677d9ad6155fffc9f861,"[""unclassified""]","[""__future__"", ""dotenv"", ""hmac"", ""os"", ""typing""]"
src\cache.py,11579,0769baf6c295084dd07dc4f36199616f5230391a307b549c1010e26dc299ac09,"[""unclassified""]","[""__future__"", ""config"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.market_data"", ""src.universe"", ""typing""]"
src\clean_universe_institutional.py,16725,b13a7885541cf7a0534de9b93a387e7c936edc45ddbe371b227715738e8e3c96,"[""data"", ""research_memo""]","[""__future__"", ""argparse"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""re"", ""typing""]"
src\close_phase7c4_pipeline_revalidation.py,13627,01b3b41b51c3c779ba751a8849216329dd382b23391d9b3a0641f41f7c11de8f,"[""unclassified""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\close_phase7e1_v07_checkpoint_marker_fix.py,10251,98e4990421152b111602440b347c278f329b104e7cc3b9a5c0baa520a179401a,"[""unclassified""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile""]"
src\close_phase7e_v07_release_checkpoint.py,9200,f8c5f445eb8926f7e2bfb06f2cefdd67170bd69b0cecb15b8330a0c935039470,"[""unclassified""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile""]"
src\close_stage1_balanced_policy.py,6262,548585e660abf5eb5f06f405cf9a30cd7eb0f407cb9abf65b5482fe328b80325,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile"", ""subprocess"", ""sys""]"
src\company_research_report.py,19041,8632a32f17acacdb42eb2af2d4e923a6ed9b75493fc7725baa4f424d84f40a54,"[""exports""]","[""__future__"", ""config"", ""datetime"", ""json"", ""os"", ""pandas"", ""pathlib"", ""src.database"", ""src.openai_client"", ""src.openai_persistence"", ""src.results"", ""typing""]"
src\company_research_report_outputs.py,17624,da5999df30f5673edac971036a6d27eb52880fa38eb1fafe48774929b7b2ea51,"[""exports""]","[""__future__"", ""argparse"", ""datetime"", ""json"", ""os"", ""pandas"", ""pathlib"", ""src.analysis_schema"", ""src.openai_client"", ""src.results"", ""src.save_outputs"", ""src.validate_analysis"", ""typing""]"
src\compare_institutional_cleaning_impact.py,11743,b0a7d526bb2c78db8e7eb0613f748c95d49cd243cba84063a5a225625b269442,"[""data"", ""research_memo""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\create_global_universe_template.py,851,c3cc3f9ba14c1a8b15f328bbcf2d5e8153f03268ef38235511aa511f4b053fe1,"[""data""]","[""__future__"", ""csv"", ""src.funnel_paths"", ""src.global_universe""]"
src\data_quality.py,9320,4648859594fac6959b402a9f16f7ea5138542f54bcc11bb6585286778b3ab847,"[""data""]","[""__future__"", ""pandas"", ""src.market_data"", ""src.universe"", ""typing""]"
src\database.py,9281,1cb81bad137ef64bc50baf0f3a6c070a675b026e1a392167e693183691507586,"[""data""]","[""__future__"", ""config"", ""datetime"", ""pathlib"", ""sqlite3"", ""typing"", ""uuid""]"
src\diagnose_stage1_professional.py,16628,9b451146c6fbc4c0794acfdd0fa01c29b55e44a37d116be0170264fba998b6d9,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\download_free_us_universe.py,8454,0169ef39230e88fe71a32aecf3bc5ec1632b178dd74d084289a2c87138083ad8,"[""data""]","[""__future__"", ""argparse"", ""datetime"", ""io"", ""json"", ""pandas"", ""pathlib"", ""typing"", ""urllib.request""]"
src\earnings_analysis.py,2754,a98f038c80a8c437c6074212de18e38f596dbfd846f020808f0d7c6610b2eead,"[""research_memo""]","[""__future__"", ""typing""]"
src\enrich_fundamentals_yfinance.py,12385,c40cb7b4fb927ecd3c809be9034a47b327b71a7e5423d8410e5e1ef694ebd46e,"[""data"", ""research_memo""]","[""__future__"", ""datetime"", ""json"", ""math"", ""pandas"", ""pathlib"", ""time"", ""typing"", ""yfinance""]"
src\enrich_market_data_yfinance.py,14629,f57f50d619980b1bf4d4ccac423f10dbb797ee4491328dc4f7be4ee37e78b51f,"[""data""]","[""__future__"", ""argparse"", ""datetime"", ""json"", ""math"", ""pandas"", ""pathlib"", ""time"", ""typing"", ""yfinance""]"
src\enrich_stage1_demo_financials.py,2894,8d2d0e3eaa4c76329d2bf99007c0dde95a7346a35d4b1eda878366fef6a0aa05,"[""data"", ""filters""]","[""__future__"", ""pandas"", ""pathlib"", ""src.funnel_paths""]"
src\enrich_stage2_demo_scoring_inputs.py,2074,28bb9fb5216191598165d71cebf92300fd016c49987d431aa4169c99a4201420,"[""data"", ""scoring"", ""filters""]","[""__future__"", ""pandas"", ""src.funnel_paths""]"
src\export.py,18299,93adee372b2ab2afc6ca83959e3a8987561b01f3577d1281374be19d6f8a1a0f,"[""exports""]","[""__future__"", ""config"", ""datetime"", ""pandas"", ""pathlib"", ""src.results"", ""typing""]"
src\export_stage3_candidates_for_app.py,501,2577c53be7252c6e17529dbd993dbac2781fdc297388dd79e30151fd119b76c5,"[""filters"", ""exports"", ""dashboard""]","[""__future__"", ""src.scouting_candidates""]"
src\feedback.py,12390,2abe1c24cf457aff708e2a5ee00d634a04c8ef120ae4d355544e389b3dc333e3,"[""unclassified""]","[""__future__"", ""config"", ""pandas"", ""pathlib"", ""src.database"", ""src.results"", ""typing""]"
src\filter_stage1.py,17181,aec566b493a0f098c320bfa837fe9ea60f7c01b7434a4e2a6f19fede39d68355,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\filter_stage1_before_phase7b8_1_exact.py,16177,01dc9e7c90847874c52a6454a6daceca378e4ef93be16fb5fcbca0b68a98ac10,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
