path,exists,is_file,size_bytes,sha256
outputs\scouting\v1_0d_freeze_candidate_report.md,True,True,1149,f37de645c32ae6754b60bbd2519934eb0b221443742e1a40c79c0e70e8e74a17
outputs\scouting\v1_0d_freeze_candidate_summary.json,True,True,866,25d2fbf451b457d6158736fa8a52f862cd047791ec9fa52021f1b09739590b61
outputs\scouting\v1_0e_user_manual_report.md,True,True,342,da54c8d3f43b545cc37a946ef125840951b0f466d24bc3351a5120a5e833fc92
outputs\scouting\v1_0e_user_manual_summary.json,True,True,577,f26586b3c26c8fdf66840d945ab11e9342b4d3ebe45b13dc0c5ce2686f275f23
outputs\scouting\v1_0f_final_documentation_freeze_audit.json,True,True,3380,762f86f71b5537ab5cfc1d1eb21e822db03a7e6c9f849dd18d0d30e8159e13d8
outputs\scouting\v1_0f_final_documentation_freeze_file_index.csv,True,True,3129,4fc11206fa5ecbf3334943243f1fc0c5bff194874c93e008de198bdadd26ee2c
outputs\scouting\v1_0f_final_documentation_freeze_report.md,True,True,1470,0267f1e27f2a9a163b74bf94ef1e6539404771fa071bfae8d53e5cea33b92884
outputs\scouting\v1_0f_final_documentation_freeze_summary.json,True,True,822,a9a468cbdf5b81fbc641d0511fd840e0a000061aba4dcb331860ef8adb5ebf97
outputs\scouting\v1_1b_usability_patch_report.md,True,True,360,3b4a6d8c5727bdd184cd8c43821896a7764fbcf644cfff8bdefd7894aa69642f
outputs\scouting\v1_1b_usability_patch_summary.json,True,True,560,4508664fe3d879d494f0d3a3b6234264e4695fdbccec2a4317e34942ed2b7434
releases\FREEZE_REPORT_v1.0.0_candidate.md,True,True,1149,f37de645c32ae6754b60bbd2519934eb0b221443742e1a40c79c0e70e8e74a17
releases\FREEZE_REPORT_v1.0.0_candidate_documentation.md,True,True,1470,0267f1e27f2a9a163b74bf94ef1e6539404771fa071bfae8d53e5cea33b92884
releases\MANIFEST_v1.0.0_candidate.json,True,True,9323,b80e9ea8ef4bfb6d43a16698f0f73791b994783e24ee142292b0d77a98e39a58
releases\MANIFEST_v1.0.0_candidate_documentation.json,True,True,3380,762f86f71b5537ab5cfc1d1eb21e822db03a7e6c9f849dd18d0d30e8159e13d8
releases\Scout_Finance_v1.0.0_candidate_DOCUMENTATION_FREEZE.zip,True,True,657974,fa4f03067cd04841fc9face3ce0571333b3cdab05f977014982ffb55dd5a0f88
releases\Scout_Finance_v1.0.0_candidate_FREEZE.zip,True,True,660332,e9f47ab1466c61a5cf8f55800e030d725e232de8baa020e344c5863509df0b6c
scripts\check_v1_0a_local_review_console.py,True,True,3489,52553f45564a1562c02765b9e8e4a80018a87653f9d9cb144d950b79c9cc7927
scripts\check_v1_0b_human_review_layer.py,True,True,3477,f1c845a03d1a96c7a5580b0ffc40feee91e019458a10d61a4bb6d051342301fb
scripts\check_v1_0c_review_export_pack.py,True,True,2645,56b81726ff5601c7604b8c0fff820da5c26c6cd023686c72d4a04440e2d7e0ac
scripts\check_v1_0d_freeze_candidate.py,True,True,3371,d3b9dc3face98660b1ca6a7a5acc9a4a319e45c8f36fe682911edfd785b5b729
scripts\check_v1_0e_user_manual.py,True,True,2512,218d4a1afb4251caa63bfade13d40a60a14d121903cb6a9bc2d307e9fcdc6fa3
scripts\check_v1_0f_final_documentation_freeze.py,True,True,3027,87a7613acb479d8f5d0d35185e1ea32fb1751763544f5d920bd80eebbe38b527
scripts\check_v1_1b_usability_patch.py,True,True,3156,ff2d907164152d2d11f5c6a735c1da0860afaaf25884d5ce99291fe0747897f0
scripts\check_v1_1c_mvp_final_freeze.py,True,True,3139,fff2bc5bba873b0d42e320c6bfb04127da00bd9d06a150243c284e9bb1538d6c
src\v1_0d_freeze_candidate.py,True,True,11102,98a43aad769836757f41256f7e7a657e94f3b0f5d423a2a3f58d6af83d37560d
src\v1_0f_final_documentation_freeze.py,True,True,7549,a82434dc0ec3d5772ebfe0e5106d16b8bf38dec5144ed6d99f36bb5c1387f7bb
releases\MANIFEST_v1.1C_mvp_final_freeze.json,True,True,6920,b468d6a1f85e63a509049e4229de699e5e6e16deda88cc6d29ba82365218be9c
releases\FREEZE_REPORT_v1.1C_mvp_final_freeze.md,True,True,1154,8b7a03fed069435d81f7b94255b81a99dae7306a35184d8e1a18304ba33b6251
outputs\scouting\v1_1c_mvp_final_freeze_audit.json,True,True,6920,b468d6a1f85e63a509049e4229de699e5e6e16deda88cc6d29ba82365218be9c
outputs\scouting\v1_1c_mvp_final_freeze_report.md,True,True,1154,8b7a03fed069435d81f7b94255b81a99dae7306a35184d8e1a18304ba33b6251
